//;************************************************
//DESCRIPTION:
//SIMTEK PART # 10-9186-01
//75-8902
//10/12/2021
//David B.
//;************************************************
#include<absacc.h>
#include<aduc841.h>
#include<intrins.h>
//;************************************************
//#define RESET_COMMAND 0xF0			//
//#define FIRMWARE_COMMAND 0xFE			//
#define CONTROL_COMMAND 0x23			//
#define SWITCH_STATUS   0x24			//
#define OPTIONS   		0x25			//
#define PANEL_STATUS    0x26			//
#define ENC_POT_STATUS  0x28			//
#define ECHO_OPTION_ID  0x30			//
#define REALTIME_OPTION_ID  0x31		//
#define BRT_CTRL_OPTION_ID  0x32		//
//;************************************************
//BEZEL PUSH BUTTON ADDRESSES
//COUNT STARTS UPPER LEFT BEZEL
#define PB_41 0x41						//
#define PB_42 0x42						//
#define PB_43 0x43						//
#define PB_44 0x44						//
#define PB_45 0x45						//
#define PB_46 0x46						//
#define PB_47 0x47						//
#define PB_48 0x48						//
#define PB_49 0x49						//
#define PB_4A 0x4A						//
#define PB_4B 0x4B						//
#define PB_4C 0x4C						//
#define PB_4D 0x4D						//
#define PB_4E 0x4E						//
#define PB_4F 0x4F						//
#define PB_50 0x50						//
#define PB_51 0x51						//
#define BRT_PB 0x52						//
#define ENC_PB 0x53						//
#define POT_ID 0x56						//
#define ENC_ID 0x58						//
#define BUTTON_PRESSED 0x31				//
#define BUTTON_RELEASED 0x30			//
//;************************************************
#define DISPLAY_DIM_ID 0x5A				//
#define CONTRAST_ID    0x5C				//
#define BEZEL_DIM_ID   0x5E				//
#define SKIDBALL_ID    0x60				//
//;************************************************
unsigned char bdata Abyte;					//create a bit addressable byte
sbit Abyte0 = Abyte^0;
sbit Abyte1 = Abyte^1;
sbit Abyte2 = Abyte^2;
sbit Abyte3 = Abyte^3;
sbit Abyte4 = Abyte^4;
sbit Abyte5 = Abyte^5;
sbit Abyte6 = Abyte^6;
sbit Abyte7 = Abyte^7;
//;************************************************
unsigned char bdata Bbyte;					//create a bit addressable byte
sbit Bbyte0 = Bbyte^0;
sbit Bbyte1 = Bbyte^1;
sbit Bbyte2 = Bbyte^2;
sbit Bbyte3 = Bbyte^3;
sbit Bbyte4 = Bbyte^4;
sbit Bbyte5 = Bbyte^5;
sbit Bbyte6 = Bbyte^6;
sbit Bbyte7 = Bbyte^7;
//;************************************************
// AD7247A Control Lines				//
//;************************************************
sbit csa        = P3^2;					//                 
sbit csb        = P3^3;					//
sbit wr         = P3^4;					//
//;************************************************
// FPGA Reset							//
//;************************************************
sbit fpga_reset	= P3^5;					// u3 pin 27
//;************************************************
// MAX144ACUA Control Lines				//
//;************************************************
sbit ADC_clk    = P2^0;					//
sbit ADC_cs     = P2^1;					//
sbit ADC_data   = P2^3;					//
//;************************************************
// 21-500 Day/Night Control line		//
//;************************************************ 
sbit day_night  = P2^2;					// 
//;************************************************
bit	reset_bit           		= 0;				// reset flag
//bit send_programs_bit 			= 0;
bit send_status_bit             = 0;
bit update_bezel_dimming_bit    = 0;
bit update_display_contrast_bit = 0;
bit update_display_dimming_bit  = 0;
bit update_skidball_bit         = 0;
bit send_single_switch_status   = 0;
bit send_encoder_status         = 0;
bit send_pot_status             = 0;
bit send_display_dim_values     = 0;
bit send_contrast_values        = 0;
